table_name,column_name,description,datatype
desi_edr.exposure,airmass,Average airmass during this exposure,REAL
desi_edr.exposure,airmass_gfa,Average airmass during this exposure as measured by GFA,DOUBLE
desi_edr.exposure,bgs_efftime_bright,Effective exposure time for nominal bright conditions inferred for BGS targets,REAL
desi_edr.exposure,date_obs,[UTC] Observation data and start time,VARCHAR
desi_edr.exposure,ebv,Galactic extinction E(B-V) reddening from SFD98,DOUBLE
desi_edr.exposure,efftime_backup_gfa,Effective exposure time for nominal backup conditions inferred from GFA data,DOUBLE
desi_edr.exposure,efftime_bright_gfa,Effective exposure time for nominal bright conditions inferred from GFA data,DOUBLE
desi_edr.exposure,efftime_dark_gfa,Effective exposure time for nominal dark conditions inferred from GFA data,DOUBLE
desi_edr.exposure,efftime_etc,Effective exposure time for nominal conditions inferred from ETC data,REAL
desi_edr.exposure,efftime_gfa,Effective exposure time for nominal conditions derived from exposure GFA data,DOUBLE
desi_edr.exposure,efftime_spec,Effective exposure time for nominal conditions derived from the TSNR2 fits to the spectroscopy,DOUBLE
desi_edr.exposure,elg_efftime_dark,Effective exposure time for nominal dark conditions inferred for ELG targets,REAL
desi_edr.exposure,expid,DESI Exposure ID number,INTEGER
desi_edr.exposure,exptime,Length of time shutter was open,DOUBLE
desi_edr.exposure,faflavor,Fiberassign flavor name,VARCHAR
desi_edr.exposure,faprgrm,Fiberassign program name,VARCHAR
desi_edr.exposure,fiber_fracflux_bgs_gfa,"Fraction of the flux entering the fiber relative to nominal 1.1 arcsec seeing using the PSF inferred from the GFAs for a source with a BGS profile (deV profile half light radius of 1.5 arcsec)",DOUBLE
desi_edr.exposure,fiber_fracflux_elg_gfa,"Fraction of the flux entering the fiber relative to nominal 1.1 arcsec seeing using the PSF inferred from the GFAs for a source with an ELG profile (0.45 arcsec exponential galaxy profile)",DOUBLE
desi_edr.exposure,fiber_fracflux_gfa,"Fraction of the flux entering the fiber relative to nominal 1.1 arcsec seeing using the PSF inferred from the GFAs",DOUBLE
desi_edr.exposure,fiberfac_bgs_gfa,Same as FIBERFAC_GFA except for a BGS profile,DOUBLE
desi_edr.exposure,fiberfac_elg_gfa,Same as FIBERFAC_GFA except for an ELG profile,DOUBLE
desi_edr.exposure,fiberfac_gfa,"Fraction of light entering a fiber relative to expectations for 1.1 arcsec seeing; transparency 1; for an object with a PSF profile; measured by comparing the flux integrated over a 107 micron diameter circle on the GFA images centered at the PlateMaker expectations for where stars should land",DOUBLE
desi_edr.exposure,goaltime,Goal for total effective exposure time for the tile,SMALLINT
desi_edr.exposure,goaltype,The intended observing conditions for the tile,VARCHAR
desi_edr.exposure,gpb_efftime_backup,Effective exposure time for nominal backup conditions inferred for GPB targets,REAL
desi_edr.exposure,gpb_efftime_bright,Effective exposure time for nominal bright conditions inferred for GPB targets,REAL
desi_edr.exposure,gpb_efftime_dark,Effective exposure time for nominal dark conditions inferred for GPB targets,REAL
